--------------------------------------------------------------------------------
Initial board configuration: ..I...BBI.K.GHAAKLGHDDKLG..JEEFF.J..

..I...
BBI.K.
GHAAKL
GHDDKL
G..JEE
FF.J..
Car fuel available: Car fuel available: I:100, B:100, K:100, G:100, H:100, A:100, L:100, D:100, J:100, E:100, F:100, 

Runtime:0.59825seconds

Search path length:806

Solution path length:77moves

Solution path: K up    1;  F right 1;  D right 1;  L up    2;  H down  1;  F left  1;  A left  1;  L down  1;  F right 1;  G down  1;  D right 1;  J up    4;  F right 2;  E left  2;  F right 1;  D left  2;  L down  2;  F left  3;  E right 1;  F right 2;  L up    2;  H down  1;  F left  1;  E left  1;  D right 2;  E right 2;  G up    1;  F right 2;  E left  2;  D left  2;  L down  2;  F left  2;  E right 1;  L up    1;  E right 1;  F right 2;  H up    1;  F left  4;  E left  2;  F right 3;  E right 1;  K down  1;  F left  3;  L up    1;  F right 4;  E left  1;  F left  3;  E right 2;  F right 2;  G down  1;  F left  1;  E left  2;  A left  1;  F left  1;  E right 2;  F right 3;  L up    1;  F left  1;  E left  2;  H down  1;  F left  1;  E right 2;  A right 2;  F right 2;  E left  2;  K down  1;  F left  2;  H up    2;  F right 1;  E left  1;  F left  2;  G up    1;  E right 1;  F left  1;  K down  1;  F right 2;  A right 2; 

K up    1       99 ..I.K.BBI.K.GHAAKLGHDD.LG..JEEFF.J..  K99
F right 1       99 ..I.K.BBI.K.GHAAKLGHDD.LG..JEE.FFJ..  K99 F99
D right 1       99 ..I.K.BBI.K.GHAAKLGH.DDLG..JEE.FFJ..  K99 D99 F99
L up    2       98 ..I.KLBBI.KLGHAAK.GH.DD.G..JEE.FFJ..  K99 L98 D99 F99
H down  1       99 ..I.KLBBI.KLG.AAK.GH.DD.GH.JEE.FFJ..  K99 H99 L98 D99 F99
F left  1       98 ..I.KLBBI.KLG.AAK.GH.DD.GH.JEEFF.J..  K99 H99 L98 D99 F98
A left  1       99 ..I.KLBBI.KLGAA.K.GH.DD.GH.JEEFF.J..  K99 H99 A99 L98 D99 F98
L down  1       97 ..I.K.BBI.KLGAA.KLGH.DD.GH.JEEFF.J..  K99 H99 A99 L97 D99 F98
F right 1       97 ..I.K.BBI.KLGAA.KLGH.DD.GH.JEE.FFJ..  K99 H99 A99 L97 D99 F97
G down  1       99 ..I.K.BBI.KL.AA.KLGH.DD.GH.JEEGFFJ..  K99 G99 H99 A99 L97 D99 F97
D right 1       98 ..I.K.BBI.KL.AA.KLGH..DDGH.JEEGFFJ..  K99 G99 H99 A99 L97 D98 F97
J up    4       96 ..IJK.BBIJKL.AA.KLGH..DDGH..EEGFF...  K99 G99 H99 A99 L97 D98 J96 F97
F right 2       95 ..IJK.BBIJKL.AA.KLGH..DDGH..EEG..FF.  K99 G99 H99 A99 L97 D98 J96 F95
E right 2       76 ..IJ.LBBIJKLAA..K.G.DDK.GH..EEGHFF..  K98 G97 H96 A98 L88 D92 J96 E76 F56
A right 2       96 ..IJ.LBBIJKL..AAK.G.DDK.GH..EEGHFF..  K98 G97 H96 A96 L88 D92 J96 E76 F56
F right 2       54 ..IJ.LBBIJKL..AAK.G.DDK.GH..EEGH..FF  K98 G97 H96 A96 L88 D92 J96 E76 F54
E left  2       74 ..IJ.LBBIJKL..AAK.G.DDK.GHEE..GH..FF  K98 G97 H96 A96 L88 D92 J96 E74 F54
K down  1       97 ..IJ.LBBIJ.L..AAK.G.DDK.GHEEK.GH..FF  K97 G97 H96 A96 L88 D92 J96 E74 F54
F left  2       52 ..IJ.LBBIJ.L..AAK.G.DDK.GHEEK.GHFF..  K97 G97 H96 A96 L88 D92 J96 E74 F52
H up    2       94 ..IJ.LBBIJ.L.HAAK.GHDDK.G.EEK.G.FF..  K97 G97 H94 A96 L88 D92 J96 E74 F52
F right 1       51 ..IJ.LBBIJ.L.HAAK.GHDDK.G.EEK.G..FF.  K97 G97 H94 A96 L88 D92 J96 E74 F51
E left  1       73 ..IJ.LBBIJ.L.HAAK.GHDDK.GEE.K.G..FF.  K97 G97 H94 A96 L88 D92 J96 E73 F51
F left  2       49 ..IJ.LBBIJ.L.HAAK.GHDDK.GEE.K.GFF...  K97 G97 H94 A96 L88 D92 J96 E73 F49
G up    1       96 ..IJ.LBBIJ.LGHAAK.GHDDK.GEE.K..FF...  K97 G96 H94 A96 L88 D92 J96 E73 F49
E right 1       72 ..IJ.LBBIJ.LGHAAK.GHDDK.G.EEK..FF...  K97 G96 H94 A96 L88 D92 J96 E72 F49
F left  1       48 ..IJ.LBBIJ.LGHAAK.GHDDK.G.EEK.FF....  K97 G96 H94 A96 L88 D92 J96 E72 F48
K down  1       96 ..IJ.LBBIJ.LGHAA..GHDDK.G.EEK.FF..K.  K96 G96 H94 A96 L88 D92 J96 E72 F48
F right 2       46 ..IJ.LBBIJ.LGHAA..GHDDK.G.EEK...FFK.  K96 G96 H94 A96 L88 D92 J96 E72 F46
A right 2       94 ..IJ.LBBIJ.LGH..AAGHDDK.G.EEK...FFK.  K96 G96 H94 A94 L88 D92 J96 E72 F46


..IJ.L
BBIJ.L
GH..AA
GHDDK.
G.EEK.
..FFK.
